partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\big_train_falar
cap        : 30.0 GB (32,212,254,720 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)

== streaming inesc-id/FalAR:train_0 ==

train_0: 0row [00:00, ?row/s]
train_0: 0row [00:10, ?row/s, gb=0.00, new=1, rows=1]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=1, rows=1]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=2, rows=2]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=3, rows=3]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=4, rows=4]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=5, rows=5]
train_0: 1row [00:10, 10.68s/row, gb=0.00, new=6, rows=6]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=57, rows=57]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=58, rows=58]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=59, rows=59]
train_0: 1row [00:10, 10.68s/row, gb=0.04, new=60, rows=60]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=61, rows=61]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=62, rows=62]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=63, rows=63]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=64, rows=64]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=65, rows=65]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=66, rows=66]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=67, rows=67]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=68, rows=68]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=69, rows=69]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=70, rows=70]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=71, rows=71]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=72, rows=72]
train_0: 1row [00:10, 10.68s/row, gb=0.05, new=73, rows=73]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=74, rows=74]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=75, rows=75]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=76, rows=76]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=77, rows=77]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=78, rows=78]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=79, rows=79]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=80, rows=80]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=81, rows=81]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=82, rows=82]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=83, rows=83]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=84, rows=84]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=85, rows=85]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=86, rows=86]
train_0: 1row [00:10, 10.68s/row, gb=0.06, new=87, rows=87]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=88, rows=88]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=89, rows=89]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=90, rows=90]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=91, rows=91]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=92, rows=92]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=93, rows=93]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=94, rows=94]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=95, rows=95]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=96, rows=96]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=97, rows=97]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=98, rows=98]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=99, rows=99]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=100, rows=100]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=101, rows=101]
train_0: 1row [00:10, 10.68s/row, gb=0.07, new=102, rows=102]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=103, rows=103]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=104, rows=104]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=105, rows=105]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=106, rows=106]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=107, rows=107]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=108, rows=108]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=109, rows=109]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=110, rows=110]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=111, rows=111]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=112, rows=112]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=113, rows=113]
train_0: 1row [00:10, 10.68s/row, gb=0.08, new=114, rows=114]
train_0: 114row [00:10, 11.12row/s, gb=0.08, new=114, rows=114]
train_0: 114row [00:10, 11.12row/s, gb=0.08, new=115, rows=115]
train_0: 114row [00:10, 11.12row/s, gb=0.08, new=116, rows=116]
train_0: 114row [00:10, 11.12row/s, gb=0.08, new=117, rows=117]
train_0: 114row [00:10, 11.12row/s, gb=0.08, new=118, rows=118]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=119, rows=119]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=120, rows=120]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=121, rows=121]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=122, rows=122]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=123, rows=123]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=124, rows=124]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=125, rows=125]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=126, rows=126]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=127, rows=127]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=128, rows=128]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=129, rows=129]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=130, rows=130]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=131, rows=131]
train_0: 114row [00:10, 11.12row/s, gb=0.09, new=132, rows=132]
train_0: 114row [00:10, 11.12row/s, gb=0.10, new=133, rows=133]
train_0: 114row [00:10, 11.12row/s, gb=0.10, new=134, rows=134]
train_0: 114row [00:10, 11.12row/s, gb=0.10, new=135, rows=135]
train_0: 114row [00:10, 11.12row/s, gb=0.10, new=136, rows=136]
train_0: 114row [00:10, 11.12row/s, gb=0.10, new=137, rows=137]
train_0: 114row [00:10, 11.12row/s, gb=0.10, new=138, rows=138]
train_0: 114row [00:10, 11.12row/s, gb=0.10, new=139, rows=139]
train_0: 114row [00:10, 11.12row/s, gb=0.10, new=140, rows=140]
train_0: 114row [00:19, 11.12row/s, gb=0.10, new=141, rows=141]
train_0: 114row [00:19, 11.12row/s, gb=0.10, new=142, rows=142]
train_0: 114row [00:19, 11.12row/s, gb=0.10, new=143, rows=143]
train_0: 114row [00:19, 11.12row/s, gb=0.10, new=144, rows=144]
train_0: 114row [00:19, 11.12row/s, gb=0.10, new=145, rows=145]
train_0: 114row [00:19, 11.12row/s, gb=0.10, new=146, rows=146]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=147, rows=147]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=148, rows=148]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=149, rows=149]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=150, rows=150]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=151, rows=151]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=152, rows=152]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=153, rows=153]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=154, rows=154]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=155, rows=155]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=156, rows=156]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=157, rows=157]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=158, rows=158]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=159, rows=159]
train_0: 114row [00:19, 11.12row/s, gb=0.11, new=160, rows=160]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=161, rows=161]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=162, rows=162]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=163, rows=163]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=164, rows=164]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=165, rows=165]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=166, rows=166]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=167, rows=167]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=168, rows=168]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=169, rows=169]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=170, rows=170]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=171, rows=171]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=172, rows=172]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=173, rows=173]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=174, rows=174]
train_0: 114row [00:19, 11.12row/s, gb=0.12, new=175, rows=175]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=176, rows=176]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=177, rows=177]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=178, rows=178]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=179, rows=179]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=180, rows=180]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=181, rows=181]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=182, rows=182]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=183, rows=183]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=184, rows=184]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=185, rows=185]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=186, rows=186]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=187, rows=187]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=188, rows=188]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=189, rows=189]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=190, rows=190]
train_0: 114row [00:19, 11.12row/s, gb=0.13, new=191, rows=191]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=192, rows=192]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=193, rows=193]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=194, rows=194]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=195, rows=195]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=196, rows=196]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=197, rows=197]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=198, rows=198]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=199, rows=199]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=200, rows=200]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=201, rows=201]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=202, rows=202]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=203, rows=203]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=204, rows=204]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=205, rows=205]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=206, rows=206]
train_0: 114row [00:19, 11.12row/s, gb=0.14, new=207, rows=207]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=208, rows=208]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=209, rows=209]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=210, rows=210]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=211, rows=211]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=212, rows=212]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=213, rows=213]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=214, rows=214]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=215, rows=215]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=216, rows=216]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=217, rows=217]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=218, rows=218]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=219, rows=219]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=220, rows=220]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=221, rows=221]
train_0: 114row [00:19, 11.12row/s, gb=0.15, new=222, rows=222]
train_0: 114row [00:19, 11.12row/s, gb=0.16, new=223, rows=223]
train_0: 114row [00:19, 11.12row/s, gb=0.16, new=224, rows=224]
train_0: 114row [00:19, 11.12row/s, gb=0.16, new=225, rows=225]
train_0: 114row [00:19, 11.12row/s, gb=0.16, new=226, rows=226]
train_0: 114row [00:19, 11.12row/s, gb=0.16, new=227, rows=227]
train_0: 227row [00:19, 12.27row/s, gb=0.16, new=227, rows=227]
train_0: 227row [00:19, 12.27row/s, gb=0.16, new=228, rows=228]
train_0: 227row [00:19, 12.27row/s, gb=0.16, new=229, rows=229]
train_0: 227row [00:19, 12.27row/s, gb=0.16, new=230, rows=230]
train_0: 227row [00:19, 12.27row/s, gb=0.16, new=231, rows=231]
train_0: 227row [00:19, 12.27row/s, gb=0.16, new=232, rows=232]
train_0: 227row [00:19, 12.27row/s, gb=0.16, new=233, rows=233]
train_0: 227row [00:19, 12.27row/s, gb=0.16, new=234, rows=234]
train_0: 227row [00:19, 12.27row/s, gb=0.16, new=235, rows=235]
train_0: 227row [00:19, 12.27row/s, gb=0.16, new=236, rows=236]
train_0: 227row [00:19, 12.27row/s, gb=0.16, new=237, rows=237]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=238, rows=238]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=239, rows=239]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=240, rows=240]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=241, rows=241]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=242, rows=242]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=243, rows=243]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=244, rows=244]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=245, rows=245]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=246, rows=246]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=247, rows=247]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=248, rows=248]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=249, rows=249]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=250, rows=250]
train_0: 227row [00:19, 12.27row/s, gb=0.17, new=251, rows=251]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=252, rows=252]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=253, rows=253]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=254, rows=254]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=255, rows=255]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=256, rows=256]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=257, rows=257]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=258, rows=258]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=259, rows=259]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=260, rows=260]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=261, rows=261]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=262, rows=262]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=263, rows=263]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=264, rows=264]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=265, rows=265]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=266, rows=266]
train_0: 227row [00:19, 12.27row/s, gb=0.18, new=267, rows=267]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=268, rows=268]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=269, rows=269]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=270, rows=270]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=271, rows=271]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=272, rows=272]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=273, rows=273]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=274, rows=274]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=275, rows=275]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=276, rows=276]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=277, rows=277]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=278, rows=278]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=279, rows=279]
train_0: 227row [00:19, 12.27row/s, gb=0.19, new=280, rows=280]
train_0: 227row [00:27, 12.27row/s, gb=0.19, new=281, rows=281]
train_0: 227row [00:27, 12.27row/s, gb=0.19, new=282, rows=282]
train_0: 227row [00:27, 12.27row/s, gb=0.20, new=283, rows=283]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=283, rows=283]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=284, rows=284]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=285, rows=285]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=286, rows=286]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=287, rows=287]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=288, rows=288]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=289, rows=289]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=290, rows=290]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=291, rows=291]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=292, rows=292]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=293, rows=293]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=294, rows=294]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=295, rows=295]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=296, rows=296]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=297, rows=297]
train_0: 283row [00:27, 10.35row/s, gb=0.20, new=298, rows=298]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=299, rows=299]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=300, rows=300]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=301, rows=301]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=302, rows=302]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=303, rows=303]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=304, rows=304]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=305, rows=305]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=306, rows=306]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=307, rows=307]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=308, rows=308]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=309, rows=309]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=310, rows=310]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=311, rows=311]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=312, rows=312]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=313, rows=313]
train_0: 283row [00:27, 10.35row/s, gb=0.21, new=314, rows=314]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=315, rows=315]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=316, rows=316]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=317, rows=317]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=318, rows=318]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=319, rows=319]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=320, rows=320]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=321, rows=321]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=322, rows=322]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=323, rows=323]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=324, rows=324]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=325, rows=325]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=326, rows=326]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=327, rows=327]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=328, rows=328]
train_0: 283row [00:27, 10.35row/s, gb=0.22, new=329, rows=329]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=330, rows=330]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=331, rows=331]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=332, rows=332]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=333, rows=333]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=334, rows=334]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=335, rows=335]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=336, rows=336]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=337, rows=337]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=338, rows=338]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=339, rows=339]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=340, rows=340]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=341, rows=341]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=342, rows=342]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=343, rows=343]
train_0: 283row [00:27, 10.35row/s, gb=0.23, new=344, rows=344]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=345, rows=345]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=346, rows=346]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=347, rows=347]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=348, rows=348]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=349, rows=349]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=350, rows=350]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=351, rows=351]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=352, rows=352]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=353, rows=353]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=354, rows=354]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=355, rows=355]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=356, rows=356]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=357, rows=357]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=358, rows=358]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=359, rows=359]
train_0: 283row [00:27, 10.35row/s, gb=0.24, new=360, rows=360]
